MMD_cdt,MMD_Fr,CorrD,BinnedD,CorrD_N,NpMom,CndD,EDF_Mrg
1.0,2.521113872528076,17.2738094329834,10.352462768554688,10.190140724182129,1.0,4.744117736816406,4.38351583480835
1.0,3.2376656532287598,7.17186164855957,5.694635391235352,34.19525909423828,1.0,5.996074199676514,2.9542641639709473
1.0,6.992002964019775,28.655139923095703,14.491634368896484,54.42963409423828,1.0,12.307493209838867,8.50243854522705
1.0,1.1597316265106201,11.851835250854492,3.368703603744507,4.167449474334717,1.0,7.9538187980651855,1.9592859745025635
1.0,5.625697612762451,35.264617919921875,8.126595497131348,13.997049331665039,1.0,3.7880947589874268,4.672642230987549
1.0,3.0163216590881348,19.565174102783203,4.81416130065918,13.669533729553223,1.0,4.433771133422852,2.8350982666015625
1.0,2.5552375316619873,28.908863067626953,8.573740005493164,19.306011199951172,1.0,3.2423624992370605,3.86894154548645
1.0,1.901052474975586,4.847591400146484,6.744349956512451,21.734539031982422,1.0,4.77367639541626,2.1784868240356445
1.0,6.219682216644287,77.79737091064453,7.618021488189697,21.680212020874023,1.0,11.075586318969727,5.491069793701172
1.0,5.431612968444824,14.451375007629395,13.525932312011719,9.9152250289917,1.0,1.996263027191162,4.097073554992676
1.0,7.1005635261535645,23.003246307373047,3.919205665588379,12.301650047302246,1.0,5.023200035095215,3.1644294261932373
1.0,5.617588043212891,26.6169490814209,19.460071563720703,10.234241485595703,1.0,8.357660293579102,5.587393283843994
1.0,4.142581462860107,22.76421356201172,11.058431625366211,8.452408790588379,1.0,3.5409703254699707,3.409599542617798
1.0,8.734306335449219,21.218963623046875,45.51169967651367,36.37464904785156,1.0,10.867330551147461,8.485955238342285
1.0,1.0,4.395954608917236,6.3756794929504395,3.48050594329834,1.0255639553070068,1.5047568082809448,1.034401535987854
1.0,5.129014015197754,25.053747177124023,22.779584884643555,13.16950511932373,1.0,5.904767990112305,5.075228214263916
1.0,5.7042622566223145,29.582050323486328,8.547521591186523,11.525405883789062,1.0,5.71995210647583,5.347341537475586
1.0,4.3519768714904785,55.73850631713867,8.746143341064453,25.230484008789062,1.0,5.485243797302246,4.933466911315918
1.0,4.281735897064209,7.4505615234375,3.913771390914917,8.668971061706543,1.0,2.5448553562164307,3.1658408641815186
1.0,3.933605194091797,12.625655174255371,17.746801376342773,38.861839294433594,1.0,4.6276397705078125,5.084943771362305
1.0,2.4810714721679688,9.84273910522461,15.195324897766113,5.463748455047607,1.0,4.611234664916992,2.966536283493042
1.0,10.231690406799316,21.39128875732422,20.820682525634766,43.8232536315918,1.0,32.40489196777344,8.555511474609375
1.0,1.9677895307540894,10.075905799865723,4.380096435546875,12.560258865356445,1.0,2.7578084468841553,2.9571311473846436
1.0,2.6005992889404297,26.859025955200195,34.35274124145508,25.922740936279297,1.0,10.897878646850586,5.764336109161377
1.0,2.8571884632110596,17.620149612426758,7.082629680633545,8.05544662475586,1.0,8.149918556213379,3.7883214950561523
1.0,6.267920970916748,18.997806549072266,15.567626953125,13.007174491882324,1.0,2.717766046524048,3.718182325363159
1.0,4.8668413162231445,8.038020133972168,4.8756937980651855,6.423115253448486,1.0,4.95332670211792,1.9639307260513306
1.0,3.3341176509857178,31.768648147583008,17.426570892333984,14.868103981018066,1.0,5.358494758605957,4.480612754821777
1.0,3.7044057846069336,12.17805004119873,5.907354831695557,14.238568305969238,1.0,4.056728363037109,3.0935137271881104
1.0,5.4598283767700195,16.698028564453125,20.175569534301758,73.9881820678711,1.0,2.859809160232544,5.217099189758301
1.0,8.44534683227539,19.32984161376953,11.860331535339355,22.944459915161133,1.0,5.7612152099609375,6.421974182128906
1.0,1.4036678075790405,7.128488063812256,3.466599702835083,5.607125282287598,1.0,1.7008100748062134,1.4413655996322632
1.0,2.992342233657837,11.878500938415527,13.307581901550293,11.150452613830566,1.0,2.838798761367798,4.094625949859619
1.0,4.675854206085205,43.23345947265625,13.125020027160645,26.73206901550293,1.0,14.942632675170898,7.130605697631836
1.0,6.929503440856934,31.22801971435547,13.906497955322266,20.302276611328125,1.0,7.403881549835205,5.826431751251221
1.0,6.641064167022705,27.565078735351562,21.28122901916504,16.0611515045166,1.0,8.01215934753418,7.522173881530762
1.0,3.6599931716918945,16.906686782836914,8.511324882507324,16.888601303100586,1.0,6.820149898529053,4.40474271774292
1.0,2.6300761699676514,13.631888389587402,11.44829273223877,21.16193199157715,1.0,6.160969257354736,3.963824987411499
1.0,3.764997959136963,9.135421752929688,8.29732608795166,17.305850982666016,1.0,16.62501335144043,4.07444953918457
1.0,6.327804088592529,21.097837448120117,5.389321327209473,6.9422101974487305,1.0,4.674164772033691,3.381866216659546
1.0,1.0,4.018047332763672,1.8200393915176392,4.149325370788574,2.687004327774048,1.1074821949005127,1.1857880353927612
1.0,4.459533214569092,26.346099853515625,11.948860168457031,110.07194519042969,1.0,25.870128631591797,5.184489727020264
1.0,5.477506160736084,22.76738739013672,12.085984230041504,10.931286811828613,1.0,3.109776735305786,5.13316011428833
1.0,6.498291969299316,38.27954864501953,19.630678176879883,18.475799560546875,1.0,19.3743839263916,8.446172714233398
1.0,2.9781291484832764,35.84602355957031,9.435005187988281,31.300189971923828,1.0,12.191664695739746,5.475246906280518
1.0,7.855273246765137,17.769834518432617,9.442814826965332,42.437469482421875,1.0,5.381821632385254,5.385979652404785
1.0,9.22485637664795,35.06395721435547,25.13898468017578,25.450197219848633,1.0,21.43198013305664,8.14352035522461
1.0,2.8393566608428955,4.58833122253418,6.79683780670166,6.141916275024414,1.0,3.0625855922698975,1.972769021987915
1.0,10.9003324508667,23.416770935058594,9.559905052185059,20.754051208496094,1.0,8.120638847351074,6.461480617523193
1.0,1.299330711364746,29.7401065826416,7.343739032745361,10.477046966552734,1.0,3.0748941898345947,3.039742946624756
1.0,6.587264060974121,34.918121337890625,9.138199806213379,10.39484977722168,1.0,3.213595390319824,4.350268840789795
1.0,10.84287166595459,63.20948028564453,14.54660701751709,32.85556411743164,1.0,4.0750346183776855,4.690189838409424
1.0,7.846251487731934,48.53767776489258,8.853198051452637,44.70750427246094,1.0,5.988244533538818,5.880196571350098
1.0,4.620001316070557,15.171930313110352,5.808104991912842,10.82772445678711,1.0,5.106078147888184,4.274942398071289
1.0,1.0,4.04927921295166,2.7960855960845947,4.822680950164795,1.8850992918014526,7.509214401245117,1.2553355693817139
1.0,4.720956802368164,20.733137130737305,5.624277591705322,13.366902351379395,1.0,1.8977148532867432,1.953385829925537
1.0,1.3253321647644043,10.874964714050293,3.044569969177246,5.345802307128906,1.0,1.4907565116882324,2.1992475986480713
1.0,7.411825180053711,206.11338806152344,26.9910945892334,15.309175491333008,1.0,5.112792015075684,6.613821983337402
1.0,4.253091812133789,73.0452880859375,8.869622230529785,17.5882511138916,1.0,13.772007942199707,5.532052516937256
1.0,2.9734625816345215,9.238840103149414,14.071039199829102,23.758033752441406,1.0,5.942513942718506,3.657360553741455
1.0,6.644454002380371,14.852897644042969,11.245072364807129,21.735349655151367,1.0,3.309577465057373,3.8946783542633057
1.0,6.210949420928955,18.254213333129883,29.705137252807617,21.50602149963379,1.0,17.11501121520996,6.248348236083984
